Epoch number,number of human population,number of humans killed by zombie,number of humans starved to death,number of zombie population,number of zombies killed by humans
890,99,10051,0,350,9731,
891,99,10051,0,350,9731,
892,99,10051,0,350,9731,
893,99,10051,0,350,9731,
894,99,10051,0,350,9731,
895,99,10051,0,350,9731,
896,99,10051,0,350,9731,
897,99,10051,0,350,9731,
898,99,10051,0,350,9731,
899,99,10051,0,350,9731,
900,99,10051,0,350,9731,
901,99,10051,0,350,9731,
902,99,10051,0,350,9731,
903,99,10051,0,350,9731,
904,99,10051,0,350,9731,
905,99,10051,0,350,9731,
906,99,10051,0,350,9731,
907,99,10051,0,350,9731,
908,99,10051,0,350,9731,
909,99,10051,0,350,9731,
910,99,10051,0,350,9731,
911,99,10051,0,350,9731,
912,99,10051,0,350,9731,
913,99,10051,0,246,9835,
914,99,10051,0,246,9835,
915,99,10051,0,246,9835,
916,99,10051,0,246,9835,
917,99,10051,0,246,9835,
918,99,10051,0,246,9835,
919,99,10051,0,246,9835,
920,99,10051,0,246,9835,
921,99,10051,0,246,9835,
922,99,10051,0,246,9835,
923,99,10051,0,246,9835,
924,99,10051,0,246,9835,
925,99,10051,0,246,9835,
926,99,10051,0,246,9835,
927,99,10051,0,246,9835,
928,99,10051,0,246,9835,
929,98,10052,0,246,9836,
930,98,10052,0,246,9836,
931,98,10052,0,246,9836,
932,98,10052,0,246,9836,
933,97,10053,0,246,9837,
934,97,10053,0,246,9837,
935,97,10053,0,246,9837,
936,97,10053,0,246,9837,
937,97,10053,0,246,9837,
938,97,10053,0,246,9837,
939,97,10053,0,246,9837,
940,97,10053,0,246,9837,
941,95,10055,0,246,9839,
942,95,10055,0,246,9839,
943,95,10055,0,246,9839,
944,95,10055,0,246,9839,
945,95,10055,0,246,9839,
946,95,10055,0,246,9839,
947,95,10055,0,246,9839,
948,95,10055,0,246,9839,
949,95,10055,0,246,9839,
950,95,10055,0,246,9839,
951,95,10055,0,246,9839,
952,95,10055,0,246,9839,
953,95,10055,0,246,9839,
954,95,10055,0,246,9839,
955,95,10055,0,246,9839,
956,95,10055,0,246,9839,
957,95,10055,0,246,9839,
958,95,10055,0,246,9839,
959,95,10055,0,246,9839,
960,95,10055,0,246,9839,
961,95,10055,0,246,9839,
962,95,10055,0,246,9839,
963,95,10055,0,246,9839,
964,95,10055,0,246,9839,
965,95,10055,0,246,9839,
966,95,10055,0,246,9839,
967,95,10055,0,246,9839,
968,94,10056,0,246,9840,
969,94,10056,0,246,9840,
970,94,10056,0,246,9840,
971,94,10056,0,246,9840,
972,94,10056,0,246,9840,
973,94,10056,0,246,9840,
974,94,10056,0,246,9840,
975,94,10056,0,246,9840,
976,94,10056,0,246,9840,
977,94,10056,0,246,9840,
978,94,10056,0,246,9840,
979,94,10056,0,246,9840,
980,94,10056,0,246,9840,
981,94,10056,0,246,9840,
982,94,10056,0,246,9840,
983,94,10056,0,246,9840,
984,94,10056,0,246,9840,
985,94,10056,0,246,9840,
986,94,10056,0,246,9840,
987,94,10056,0,246,9840,
988,94,10056,0,246,9840,
989,94,10056,0,246,9840,
990,94,10056,0,246,9840,
991,94,10056,0,246,9840,
992,94,10056,0,246,9840,
993,94,10056,0,246,9840,
994,94,10056,0,246,9840,
995,94,10056,0,246,9840,
996,94,10056,0,246,9840,
997,94,10056,0,246,9840,
998,94,10056,0,246,9840,
999,93,10057,0,246,9841,
1000,93,10057,0,246,9841,
1001,93,10057,0,246,9841,
1002,93,10057,0,246,9841,
1003,93,10057,0,246,9841,
1004,93,10057,0,246,9841,
1005,93,10057,0,246,9841,
1006,93,10057,0,246,9841,
1007,93,10057,0,246,9841,
1008,93,10057,0,246,9841,
1009,93,10057,0,246,9841,
1010,93,10057,0,246,9841,
1011,93,10057,0,246,9841,
1012,93,10057,0,246,9841,
1013,93,10057,0,246,9841,
1014,93,10057,0,246,9841,
1015,93,10057,0,246,9841,
1016,93,10057,0,141,9946,
1017,92,10058,0,141,9947,
1018,92,10058,0,141,9947,
1019,92,10058,0,141,9947,
1020,92,10058,0,141,9947,
1021,91,10059,0,141,9948,
1022,91,10059,0,141,9948,
1023,91,10059,0,141,9948,
1024,91,10059,0,141,9948,
1025,91,10059,0,141,9948,
1026,91,10059,0,141,9948,
1027,91,10059,0,141,9948,
1028,91,10059,0,141,9948,
1029,91,10059,0,141,9948,
1030,91,10059,0,141,9948,
1031,91,10059,0,141,9948,
1032,91,10059,0,141,9948,
1033,88,10062,0,141,9951,
1034,88,10062,0,141,9951,
1035,88,10062,0,141,9951,
1036,88,10062,0,141,9951,
1037,88,10062,0,141,9951,
1038,88,10062,0,141,9951,
1039,88,10062,0,141,9951,
1040,88,10062,0,132,9960,
1041,88,10062,0,132,9960,
1042,88,10062,0,132,9960,
1043,88,10062,0,132,9960,
1044,88,10062,0,132,9960,
1045,88,10062,0,132,9960,
1046,88,10062,0,132,9960,
1047,88,10062,0,95,9997,
1048,88,10062,0,95,9997,
1049,88,10062,0,95,9997,
1050,88,10062,0,95,9997,
1051,88,10062,0,95,9997,
1052,88,10062,0,95,9997,
1053,88,10062,0,95,9997,
1054,88,10062,0,95,9997,
1055,88,10062,0,95,9997,
1056,88,10062,0,95,9997,
1057,88,10062,0,95,9997,
1058,88,10062,0,95,9997,
1059,88,10062,0,95,9997,
1060,88,10062,0,95,9997,
1061,88,10062,0,86,10006,
1062,88,10062,0,86,10006,
1063,88,10062,0,86,10006,
1064,88,10062,0,86,10006,
1065,88,10062,0,86,10006,
1066,88,10062,0,86,10006,
1067,88,10062,0,86,10006,
1068,88,10062,0,86,10006,
1069,88,10062,0,86,10006,
1070,88,10062,0,86,10006,
1071,88,10062,0,86,10006,
1072,88,10062,0,86,10006,
1073,88,10062,0,86,10006,
1074,88,10062,0,86,10006,
1075,88,10062,0,86,10006,
1076,88,10062,0,86,10006,
1077,88,10062,0,86,10006,
1078,88,10062,0,86,10006,
1079,88,10062,0,86,10006,
1080,88,10062,0,86,10006,
1081,88,10062,0,86,10006,
1082,88,10062,0,86,10006,
1083,88,10062,0,86,10006,
1084,88,10062,0,86,10006,
1085,88,10062,0,86,10006,
1086,88,10062,0,86,10006,
1087,88,10062,0,86,10006,
1088,88,10062,0,86,10006,
1089,88,10062,0,86,10006,
1090,88,10062,0,86,10006,
1091,88,10062,0,86,10006,
1092,88,10062,0,86,10006,
1093,88,10062,0,86,10006,
1094,88,10062,0,86,10006,
1095,88,10062,0,86,10006,
1096,88,10062,0,86,10006,
1097,88,10062,0,86,10006,
1098,88,10062,0,86,10006,
1099,88,10062,0,86,10006,
1100,88,10062,0,86,10006,
1101,88,10062,0,86,10006,
1102,88,10062,0,86,10006,
1103,88,10062,0,86,10006,
1104,88,10062,0,86,10006,
1105,88,10062,0,86,10006,
1106,88,10062,0,86,10006,
1107,88,10062,0,86,10006,
1108,88,10062,0,86,10006,
1109,88,10062,0,86,10006,
1110,88,10062,0,86,10006,
1111,88,10062,0,86,10006,
1112,88,10062,0,86,10006,
1113,88,10062,0,86,10006,
1114,88,10062,0,86,10006,
1115,88,10062,0,86,10006,
1116,88,10062,0,86,10006,
1117,88,10062,0,86,10006,
1118,88,10062,0,86,10006,
1119,88,10062,0,86,10006,
1120,88,10062,0,86,10006,
1121,88,10062,0,86,10006,
1122,88,10062,0,86,10006,
1123,88,10062,0,86,10006,
1124,88,10062,0,86,10006,
1125,88,10062,0,86,10006,
1126,88,10062,0,86,10006,
1127,88,10062,0,86,10006,
1128,88,10062,0,86,10006,
1129,88,10062,0,86,10006,
1130,88,10062,0,86,10006,
1131,88,10062,0,86,10006,
1132,88,10062,0,86,10006,
1133,88,10062,0,86,10006,
1134,88,10062,0,86,10006,
1135,88,10062,0,86,10006,
1136,88,10062,0,86,10006,
1137,88,10062,0,86,10006,
1138,88,10062,0,86,10006,
1139,88,10062,0,86,10006,
1140,88,10062,0,86,10006,
1141,88,10062,0,86,10006,
1142,88,10062,0,86,10006,
1143,88,10062,0,86,10006,
1144,88,10062,0,86,10006,
1145,88,10062,0,86,10006,
1146,88,10062,0,86,10006,
1147,88,10062,0,86,10006,
1148,88,10062,0,86,10006,
1149,88,10062,0,86,10006,
1150,88,10062,0,86,10006,
1151,88,10062,0,86,10006,
1152,88,10062,0,86,10006,
1153,88,10062,0,86,10006,
1154,88,10062,0,86,10006,
1155,88,10062,0,86,10006,
1156,88,10062,0,86,10006,
1157,88,10062,0,86,10006,
1158,88,10062,0,86,10006,
1159,88,10062,0,86,10006,
1160,88,10062,0,86,10006,
1161,87,10063,0,86,10007,
1162,87,10063,0,86,10007,
1163,87,10063,0,86,10007,
1164,87,10063,0,86,10007,
1165,87,10063,0,86,10007,
1166,87,10063,0,86,10007,
1167,87,10063,0,86,10007,
1168,87,10063,0,86,10007,
1169,87,10063,0,86,10007,
1170,87,10063,0,86,10007,
1171,87,10063,0,86,10007,
1172,87,10063,0,86,10007,
1173,87,10063,0,86,10007,
1174,87,10063,0,86,10007,
1175,87,10063,0,86,10007,
1176,87,10063,0,86,10007,
1177,87,10063,0,86,10007,
1178,87,10063,0,86,10007,
1179,87,10063,0,86,10007,
1180,87,10063,0,86,10007,
1181,87,10063,0,86,10007,
1182,87,10063,0,86,10007,
1183,87,10063,0,86,10007,
1184,87,10063,0,86,10007,
1185,87,10063,0,86,10007,
1186,87,10063,0,86,10007,
1187,86,10064,0,86,10008,
1188,86,10064,0,86,10008,
1189,86,10064,0,86,10008,
1190,86,10064,0,86,10008,
1191,86,10064,0,86,10008,
1192,86,10064,0,86,10008,
1193,86,10064,0,86,10008,
1194,86,10064,0,86,10008,
1195,86,10064,0,86,10008,
1196,86,10064,0,86,10008,
1197,86,10064,0,86,10008,
1198,86,10064,0,86,10008,
1199,86,10064,0,86,10008,
1200,86,10064,0,86,10008,
1201,86,10064,0,86,10008,
1202,86,10064,0,86,10008,
1203,86,10064,0,86,10008,
1204,86,10064,0,86,10008,
1205,86,10064,0,86,10008,
1206,86,10064,0,86,10008,
1207,86,10064,0,86,10008,
1208,86,10064,0,86,10008,
1209,86,10064,0,86,10008,
1210,86,10064,0,86,10008,
1211,86,10064,0,86,10008,
1212,86,10064,0,86,10008,
1213,86,10064,0,86,10008,
1214,86,10064,0,86,10008,
1215,86,10064,0,86,10008,
1216,86,10064,0,86,10008,
1217,86,10064,0,86,10008,
1218,86,10064,0,86,10008,
1219,86,10064,0,86,10008,
1220,86,10064,0,86,10008,
1221,85,10065,0,86,10009,
1222,85,10065,0,86,10009,
1223,85,10065,0,86,10009,
1224,85,10065,0,86,10009,
1225,85,10065,0,86,10009,
1226,85,10065,0,86,10009,
1227,85,10065,0,86,10009,
1228,85,10065,0,86,10009,
1229,85,10065,0,86,10009,
1230,85,10065,0,86,10009,
1231,85,10065,0,86,10009,
1232,85,10065,0,86,10009,
1233,85,10065,0,86,10009,
1234,85,10065,0,86,10009,
1235,85,10065,0,86,10009,
1236,85,10065,0,86,10009,
1237,85,10065,0,86,10009,
1238,85,10065,0,86,10009,
1239,85,10065,0,86,10009,
1240,85,10065,0,86,10009,
1241,85,10065,0,86,10009,
1242,85,10065,0,86,10009,
1243,85,10065,0,86,10009,
1244,85,10065,0,86,10009,
1245,85,10065,0,86,10009,
1246,84,10066,0,86,10010,
1247,84,10066,0,86,10010,
1248,84,10066,0,86,10010,
1249,84,10066,0,86,10010,
1250,84,10066,0,86,10010,
1251,84,10066,0,86,10010,
1252,84,10066,0,86,10010,
1253,84,10066,0,86,10010,
1254,84,10066,0,86,10010,
1255,84,10066,0,86,10010,
1256,84,10066,0,86,10010,
1257,84,10066,0,86,10010,
1258,84,10066,0,86,10010,
1259,84,10066,0,86,10010,
1260,84,10066,0,86,10010,
1261,84,10066,0,86,10010,
1262,84,10066,0,86,10010,
1263,84,10066,0,86,10010,
1264,84,10066,0,86,10010,
1265,84,10066,0,86,10010,
1266,84,10066,0,86,10010,
1267,84,10066,0,86,10010,
1268,84,10066,0,86,10010,
1269,84,10066,0,86,10010,
1270,84,10066,0,86,10010,
1271,84,10066,0,86,10010,
1272,84,10066,0,86,10010,
1273,84,10066,0,86,10010,
1274,84,10066,0,86,10010,
1275,83,10067,0,86,10011,
1276,83,10067,0,86,10011,
1277,83,10067,0,86,10011,
1278,83,10067,0,86,10011,
1279,83,10067,0,86,10011,
1280,83,10067,0,86,10011,
1281,83,10067,0,86,10011,
1282,83,10067,0,86,10011,
1283,83,10067,0,86,10011,
1284,83,10067,0,86,10011,
1285,83,10067,0,86,10011,
1286,83,10067,0,86,10011,
1287,83,10067,0,86,10011,
1288,83,10067,0,86,10011,
1289,83,10067,0,86,10011,
1290,83,10067,0,86,10011,
1291,83,10067,0,53,10044,
1292,83,10067,0,53,10044,
1293,83,10067,0,53,10044,
1294,83,10067,0,53,10044,
1295,83,10067,0,53,10044,
1296,83,10067,0,53,10044,
1297,83,10067,0,53,10044,
1298,83,10067,0,53,10044,
1299,83,10067,0,53,10044,
1300,83,10067,0,53,10044,
1301,83,10067,0,53,10044,
1302,83,10067,0,53,10044,
1303,83,10067,0,53,10044,
1304,83,10067,0,53,10044,
1305,83,10067,0,53,10044,
1306,83,10067,0,53,10044,
1307,83,10067,0,53,10044,
1308,82,10068,0,53,10045,
1309,82,10068,0,53,10045,
1310,82,10068,0,53,10045,
1311,82,10068,0,53,10045,
1312,82,10068,0,53,10045,
1313,82,10068,0,53,10045,
1314,82,10068,0,53,10045,
1315,82,10068,0,53,10045,
1316,82,10068,0,53,10045,
1317,82,10068,0,53,10045,
1318,82,10068,0,53,10045,
1319,82,10068,0,53,10045,
1320,82,10068,0,53,10045,
1321,82,10068,0,53,10045,
1322,82,10068,0,53,10045,
1323,82,10068,0,53,10045,
1324,82,10068,0,53,10045,
1325,82,10068,0,53,10045,
1326,82,10068,0,53,10045,
1327,82,10068,0,53,10045,
1328,82,10068,0,53,10045,
1329,82,10068,0,53,10045,
1330,82,10068,0,53,10045,
1331,82,10068,0,53,10045,
1332,82,10068,0,53,10045,
1333,82,10068,0,53,10045,
1334,82,10068,0,53,10045,
1335,82,10068,0,53,10045,
1336,82,10068,0,53,10045,
1337,82,10068,0,53,10045,
1338,82,10068,0,53,10045,
1339,82,10068,0,53,10045,
1340,82,10068,0,53,10045,
1341,82,10068,0,53,10045,
1342,82,10068,0,53,10045,
1343,82,10068,0,53,10045,
1344,82,10068,0,53,10045,
1345,82,10068,0,53,10045,
1346,82,10068,0,53,10045,
1347,82,10068,0,53,10045,
1348,82,10068,0,53,10045,
1349,82,10068,0,53,10045,
1350,82,10068,0,53,10045,
1351,82,10068,0,53,10045,
1352,82,10068,0,53,10045,
1353,82,10068,0,53,10045,
1354,82,10068,0,53,10045,
1355,82,10068,0,53,10045,
1356,82,10068,0,53,10045,
1357,82,10068,0,53,10045,
1358,82,10068,0,53,10045,
1359,82,10068,0,53,10045,
1360,82,10068,0,53,10045,
1361,82,10068,0,53,10045,
1362,82,10068,0,53,10045,
1363,82,10068,0,53,10045,
1364,82,10068,0,53,10045,
1365,82,10068,0,53,10045,
1366,82,10068,0,53,10045,
1367,82,10068,0,53,10045,
1368,82,10068,0,53,10045,
1369,82,10068,0,53,10045,
1370,82,10068,0,53,10045,
1371,82,10068,0,53,10045,
1372,82,10068,0,53,10045,
1373,82,10068,0,53,10045,
1374,82,10068,0,38,10060,
1375,82,10068,0,38,10060,
1376,82,10068,0,38,10060,
1377,82,10068,0,38,10060,
1378,82,10068,0,38,10060,
1379,82,10068,0,38,10060,
1380,82,10068,0,38,10060,
1381,82,10068,0,38,10060,
1382,82,10068,0,38,10060,
1383,82,10068,0,38,10060,
1384,82,10068,0,38,10060,
1385,82,10068,0,38,10060,
1386,82,10068,0,38,10060,
1387,82,10068,0,38,10060,
1388,82,10068,0,38,10060,
1389,82,10068,0,38,10060,
1390,82,10068,0,38,10060,
1391,82,10068,0,38,10060,
1392,82,10068,0,38,10060,
1393,82,10068,0,38,10060,
1394,82,10068,0,38,10060,
1395,82,10068,0,38,10060,
1396,82,10068,0,38,10060,
1397,82,10068,0,38,10060,
1398,82,10068,0,38,10060,
1399,82,10068,0,38,10060,
1400,82,10068,0,38,10060,
1401,82,10068,0,38,10060,
1402,82,10068,0,38,10060,
1403,82,10068,0,38,10060,
1404,82,10068,0,38,10060,
1405,82,10068,0,38,10060,
1406,82,10068,0,38,10060,
1407,82,10068,0,38,10060,
1408,82,10068,0,38,10060,
1409,82,10068,0,38,10060,
1410,82,10068,0,38,10060,
1411,82,10068,0,38,10060,
1412,82,10068,0,38,10060,
1413,82,10068,0,38,10060,
1414,82,10068,0,38,10060,
1415,82,10068,0,38,10060,
1416,82,10068,0,38,10060,
1417,82,10068,0,38,10060,
1418,82,10068,0,38,10060,
1419,82,10068,0,38,10060,
1420,82,10068,0,38,10060,
1421,82,10068,0,38,10060,
1422,82,10068,0,38,10060,
1423,82,10068,0,38,10060,
1424,82,10068,0,38,10060,
1425,82,10068,0,38,10060,
1426,82,10068,0,38,10060,
1427,82,10068,0,38,10060,
1428,82,10068,0,38,10060,
1429,82,10068,0,38,10060,
1430,82,10068,0,38,10060,
1431,82,10068,0,38,10060,
1432,82,10068,0,38,10060,
1433,82,10068,0,38,10060,
1434,82,10068,0,38,10060,
1435,82,10068,0,38,10060,
1436,82,10068,0,38,10060,
1437,82,10068,0,38,10060,
1438,82,10068,0,38,10060,
1439,82,10068,0,38,10060,
1440,82,10068,0,38,10060,
1441,82,10068,0,38,10060,
1442,82,10068,0,38,10060,
1443,82,10068,0,38,10060,
1444,82,10068,0,38,10060,
1445,82,10068,0,38,10060,
1446,82,10068,0,38,10060,
1447,82,10068,0,38,10060,
1448,82,10068,0,38,10060,
1449,82,10068,0,38,10060,
1450,82,10068,0,38,10060,
1451,82,10068,0,38,10060,
1452,82,10068,0,38,10060,
1453,82,10068,0,38,10060,
1454,82,10068,0,38,10060,
1455,82,10068,0,38,10060,
1456,82,10068,0,38,10060,
1457,82,10068,0,38,10060,
1458,82,10068,0,38,10060,
1459,82,10068,0,38,10060,
1460,82,10068,0,38,10060,
1461,82,10068,0,38,10060,
1462,82,10068,0,38,10060,
1463,82,10068,0,38,10060,
1464,82,10068,0,38,10060,
1465,82,10068,0,38,10060,
1466,82,10068,0,38,10060,
1467,82,10068,0,38,10060,
1468,82,10068,0,38,10060,
1469,82,10068,0,38,10060,
1470,82,10068,0,38,10060,
1471,82,10068,0,38,10060,
1472,82,10068,0,38,10060,
1473,82,10068,0,38,10060,
1474,82,10068,0,38,10060,
1475,81,10069,0,38,10061,
1476,81,10069,0,38,10061,
1477,81,10069,0,38,10061,
1478,81,10069,0,38,10061,
1479,81,10069,0,38,10061,
1480,81,10069,0,38,10061,
1481,81,10069,0,38,10061,
1482,81,10069,0,38,10061,
1483,81,10069,0,38,10061,
1484,81,10069,0,38,10061,
1485,81,10069,0,38,10061,
1486,81,10069,0,38,10061,
1487,81,10069,0,38,10061,
1488,81,10069,0,38,10061,
1489,81,10069,0,38,10061,
1490,81,10069,0,38,10061,
1491,81,10069,0,38,10061,
1492,81,10069,0,38,10061,
1493,81,10069,0,38,10061,
1494,81,10069,0,38,10061,
1495,81,10069,0,38,10061,
1496,81,10069,0,38,10061,
1497,81,10069,0,38,10061,
1498,81,10069,0,38,10061,
1499,81,10069,0,38,10061,
1500,81,10069,0,38,10061,
1501,81,10069,0,38,10061,
1502,81,10069,0,38,10061,
1503,81,10069,0,38,10061,
1504,81,10069,0,38,10061,
1505,81,10069,0,38,10061,
1506,81,10069,0,38,10061,
1507,81,10069,0,38,10061,
1508,81,10069,0,38,10061,
1509,81,10069,0,38,10061,
1510,81,10069,0,38,10061,
1511,81,10069,0,38,10061,
1512,81,10069,0,38,10061,
1513,81,10069,0,38,10061,
1514,81,10069,0,38,10061,
1515,81,10069,0,38,10061,
1516,81,10069,0,38,10061,
1517,81,10069,0,38,10061,
1518,81,10069,0,38,10061,
1519,81,10069,0,38,10061,
1520,81,10069,0,38,10061,
1521,81,10069,0,38,10061,
1522,81,10069,0,38,10061,
1523,81,10069,0,38,10061,
1524,81,10069,0,38,10061,
1525,81,10069,0,38,10061,
1526,81,10069,0,38,10061,
1527,81,10069,0,38,10061,
1528,81,10069,0,38,10061,
1529,81,10069,0,38,10061,
1530,81,10069,0,38,10061,
1531,81,10069,0,38,10061,
1532,81,10069,0,38,10061,
1533,81,10069,0,38,10061,
1534,81,10069,0,38,10061,
1535,81,10069,0,38,10061,
1536,81,10069,0,38,10061,
1537,81,10069,0,38,10061,
1538,81,10069,0,38,10061,
1539,81,10069,0,38,10061,
1540,81,10069,0,38,10061,
1541,81,10069,0,38,10061,
1542,81,10069,0,38,10061,
1543,81,10069,0,38,10061,
1544,81,10069,0,38,10061,
1545,81,10069,0,38,10061,
1546,81,10069,0,38,10061,
1547,81,10069,0,38,10061,
1548,81,10069,0,38,10061,
1549,81,10069,0,38,10061,
1550,81,10069,0,38,10061,
1551,81,10069,0,38,10061,
1552,81,10069,0,38,10061,
1553,81,10069,0,38,10061,
1554,81,10069,0,38,10061,
1555,81,10069,0,38,10061,
1556,81,10069,0,38,10061,
1557,81,10069,0,38,10061,
1558,81,10069,0,38,10061,
1559,81,10069,0,38,10061,
1560,81,10069,0,38,10061,
1561,81,10069,0,38,10061,
1562,81,10069,0,38,10061,
1563,81,10069,0,38,10061,
1564,81,10069,0,38,10061,
1565,81,10069,0,38,10061,
1566,81,10069,0,38,10061,
1567,81,10069,0,38,10061,
1568,81,10069,0,38,10061,
1569,81,10069,0,38,10061,
1570,81,10069,0,38,10061,
1571,81,10069,0,38,10061,
1572,81,10069,0,38,10061,
1573,81,10069,0,38,10061,
1574,81,10069,0,38,10061,
1575,81,10069,0,38,10061,
1576,81,10069,0,38,10061,
1577,81,10069,0,38,10061,
1578,81,10069,0,38,10061,
1579,81,10069,0,38,10061,
1580,81,10069,0,38,10061,
1581,81,10069,0,38,10061,
1582,81,10069,0,38,10061,
1583,81,10069,0,38,10061,
1584,81,10069,0,38,10061,
1585,81,10069,0,38,10061,
1586,81,10069,0,38,10061,
1587,81,10069,0,38,10061,
1588,81,10069,0,38,10061,
1589,81,10069,0,38,10061,
1590,81,10069,0,38,10061,
1591,81,10069,0,38,10061,
1592,81,10069,0,38,10061,
1593,81,10069,0,38,10061,
1594,81,10069,0,38,10061,
1595,81,10069,0,38,10061,
1596,81,10069,0,38,10061,
1597,81,10069,0,38,10061,
1598,81,10069,0,38,10061,
1599,81,10069,0,38,10061,
1600,81,10069,0,38,10061,
1601,81,10069,0,38,10061,
1602,81,10069,0,38,10061,
1603,81,10069,0,38,10061,
1604,81,10069,0,38,10061,
1605,81,10069,0,38,10061,
1606,81,10069,0,38,10061,
1607,81,10069,0,38,10061,
1608,81,10069,0,38,10061,
1609,81,10069,0,38,10061,
1610,81,10069,0,38,10061,
1611,81,10069,0,38,10061,
1612,81,10069,0,38,10061,
1613,81,10069,0,38,10061,
1614,81,10069,0,38,10061,
1615,81,10069,0,38,10061,
1616,81,10069,0,38,10061,
1617,81,10069,0,38,10061,
1618,81,10069,0,38,10061,
1619,81,10069,0,38,10061,
1620,81,10069,0,38,10061,
1621,81,10069,0,38,10061,
1622,81,10069,0,38,10061,
1623,81,10069,0,38,10061,
1624,81,10069,0,38,10061,
1625,81,10069,0,38,10061,
1626,81,10069,0,38,10061,
1627,81,10069,0,38,10061,
1628,81,10069,0,38,10061,
1629,81,10069,0,38,10061,
1630,81,10069,0,38,10061,
1631,81,10069,0,38,10061,
1632,81,10069,0,38,10061,
1633,81,10069,0,38,10061,
1634,81,10069,0,38,10061,
1635,81,10069,0,38,10061,
1636,81,10069,0,38,10061,
1637,81,10069,0,38,10061,
1638,81,10069,0,38,10061,
1639,81,10069,0,38,10061,
1640,81,10069,0,38,10061,
1641,81,10069,0,38,10061,
1642,81,10069,0,38,10061,
1643,81,10069,0,38,10061,
1644,81,10069,0,38,10061,
1645,81,10069,0,38,10061,
1646,81,10069,0,38,10061,
1647,81,10069,0,38,10061,
1648,81,10069,0,38,10061,
1649,81,10069,0,38,10061,
1650,81,10069,0,38,10061,
1651,81,10069,0,38,10061,
1652,81,10069,0,38,10061,
1653,81,10069,0,38,10061,
1654,81,10069,0,38,10061,
1655,81,10069,0,38,10061,
1656,81,10069,0,38,10061,
1657,81,10069,0,38,10061,
1658,81,10069,0,38,10061,
1659,81,10069,0,38,10061,
1660,81,10069,0,38,10061,
1661,81,10069,0,38,10061,
1662,81,10069,0,38,10061,
1663,81,10069,0,38,10061,
1664,81,10069,0,38,10061,
1665,81,10069,0,38,10061,
1666,81,10069,0,38,10061,
1667,81,10069,0,38,10061,
1668,81,10069,0,38,10061,
1669,81,10069,0,38,10061,
1670,81,10069,0,38,10061,
1671,81,10069,0,38,10061,
1672,81,10069,0,38,10061,
1673,81,10069,0,38,10061,
1674,81,10069,0,38,10061,
1675,81,10069,0,38,10061,
1676,81,10069,0,38,10061,
1677,81,10069,0,38,10061,
1678,81,10069,0,38,10061,
1679,81,10069,0,38,10061,
1680,81,10069,0,38,10061,
1681,81,10069,0,38,10061,
1682,81,10069,0,38,10061,
1683,81,10069,0,38,10061,
1684,81,10069,0,38,10061,
1685,81,10069,0,38,10061,
1686,81,10069,0,38,10061,
1687,81,10069,0,38,10061,
1688,81,10069,0,38,10061,
1689,81,10069,0,38,10061,
1690,81,10069,0,38,10061,
1691,81,10069,0,38,10061,
1692,81,10069,0,38,10061,
1693,81,10069,0,38,10061,
1694,81,10069,0,38,10061,
1695,81,10069,0,32,10067,
1696,81,10069,0,32,10067,
1697,81,10069,0,32,10067,
1698,81,10069,0,32,10067,
1699,81,10069,0,32,10067,
1700,81,10069,0,32,10067,
1701,81,10069,0,32,10067,
1702,81,10069,0,32,10067,
1703,81,10069,0,32,10067,
1704,81,10069,0,32,10067,
1705,81,10069,0,32,10067,
1706,81,10069,0,32,10067,
1707,81,10069,0,32,10067,
1708,81,10069,0,32,10067,
1709,81,10069,0,32,10067,
1710,81,10069,0,32,10067,
1711,81,10069,0,32,10067,
1712,81,10069,0,32,10067,
1713,81,10069,0,32,10067,
1714,81,10069,0,32,10067,
1715,81,10069,0,32,10067,
1716,81,10069,0,32,10067,
1717,81,10069,0,32,10067,
1718,81,10069,0,32,10067,
1719,81,10069,0,32,10067,
1720,81,10069,0,32,10067,
1721,81,10069,0,32,10067,
1722,81,10069,0,32,10067,
1723,81,10069,0,32,10067,
1724,81,10069,0,32,10067,
1725,81,10069,0,32,10067,
1726,81,10069,0,32,10067,
1727,81,10069,0,32,10067,
1728,81,10069,0,32,10067,
1729,81,10069,0,32,10067,
1730,81,10069,0,32,10067,
1731,81,10069,0,32,10067,
1732,81,10069,0,32,10067,
1733,81,10069,0,32,10067,
1734,81,10069,0,32,10067,
1735,81,10069,0,32,10067,
1736,81,10069,0,32,10067,
1737,81,10069,0,32,10067,
1738,81,10069,0,32,10067,
1739,81,10069,0,32,10067,
1740,81,10069,0,32,10067,
1741,81,10069,0,32,10067,
1742,81,10069,0,32,10067,
1743,81,10069,0,32,10067,
1744,81,10069,0,32,10067,
1745,81,10069,0,32,10067,
1746,81,10069,0,32,10067,
1747,81,10069,0,32,10067,
1748,81,10069,0,32,10067,
1749,81,10069,0,32,10067,
1750,81,10069,0,32,10067,
1751,81,10069,0,32,10067,
1752,81,10069,0,32,10067,
1753,81,10069,0,32,10067,
1754,81,10069,0,32,10067,
1755,81,10069,0,32,10067,
1756,81,10069,0,32,10067,
1757,81,10069,0,32,10067,
1758,81,10069,0,32,10067,
1759,81,10069,0,32,10067,
1760,81,10069,0,32,10067,
1761,81,10069,0,32,10067,
1762,81,10069,0,32,10067,
1763,81,10069,0,32,10067,
1764,81,10069,0,32,10067,
1765,81,10069,0,32,10067,
1766,81,10069,0,32,10067,
1767,81,10069,0,32,10067,
